01-04-2016,0
04-04-2016,0.7882
05-04-2016,-0.5214
06-04-2016,0.7338
07-04-2016,-0.4162
08-04-2016,0.8359
11-04-2016,0.4145
12-04-2016,0.6708
13-04-2016,0.8713
14-04-2016,0
15-04-2016,0
18-04-2016,1.1179
19-04-2016,0
20-04-2016,0.804
21-04-2016,-0.349
22-04-2016,-0.3002
25-04-2016,-0.8028
26-04-2016,0.6576
27-04-2016,0
28-04-2016,-0.7538
29-04-2016,0.5063
02-05-2016,0.806
03-05-2016,-0.5997
04-05-2016,-0.0503
05-05-2016,-0.0503
06-05-2016,0.6039
09-05-2016,0.3002
10-05-2016,-0.2494
11-05-2016,0.3
12-05-2016,0.7478
13-05-2016,0.099
16-05-2016,0.0989
17-05-2016,0.0494
18-05-2016,0.1974
19-05-2016,-1.2315
20-05-2016,-1.3466
23-05-2016,-0.5561
24-05-2016,-0.4067
25-05-2016,0.8167
26-05-2016,0.557
27-05-2016,0.4532
30-05-2016,0.4511
31-05-2016,0.2495
01-06-2016,0.3982
02-06-2016,0.3471
03-06-2016,-0.5435
06-06-2016,0.0994
07-06-2016,0.3474
08-06-2016,0.8408
09-06-2016,-0.1962
10-06-2016,-0.2457
13-06-2016,-0.3941
14-06-2016,0.3462
15-06-2016,0.6407
16-06-2016,-0.5387
17-06-2016,0.1969
20-06-2016,-0.1966
21-06-2016,0.2954
22-06-2016,-0.1964
23-06-2016,-0.1476
24-06-2016,-1.0345
27-06-2016,1.4435
28-06-2016,0.5397
29-06-2016,1.0249
30-06-2016,1.2077
01-07-2016,0.8115
04-07-2016,0.5682
05-07-2016,-0.2354
06-07-2016,0
07-07-2016,-0.236
08-07-2016,-0.473
11-07-2016,0.3802
12-07-2016,0
13-07-2016,-0.6155
14-07-2016,0.4288
15-07-2016,-1.0436
18-07-2016,0.0959
19-07-2016,-0.0958
20-07-2016,0.8629
21-07-2016,0.0951
22-07-2016,0.5698
25-07-2016,0.7082
26-07-2016,-0.3282
27-07-2016,0.4704
28-07-2016,0.8427
29-07-2016,0.4178
01-08-2016,-0.0462
02-08-2016,-0.5088
03-08-2016,-0.4649
04-08-2016,0.1401
05-08-2016,1.2593
08-08-2016,0.6909
09-08-2016,-0.2287
10-08-2016,-1.0546
11-08-2016,-0.0927
12-08-2016,-0.5566
15-08-2016,0
16-08-2016,-0.1399
17-08-2016,0.2802
18-08-2016,0.885
19-08-2016,0.9234
22-08-2016,-0.2745
23-08-2016,0.1376
24-08-2016,0.7329
25-08-2016,0.3183
26-08-2016,1.0426
29-08-2016,0.0449
30-08-2016,0.6726
31-08-2016,0.1336
01-09-2016,-0.6228
02-09-2016,-0.0448
05-09-2016,0
06-09-2016,0.5822
07-09-2016,-0.089
08-09-2016,0.0891
09-09-2016,-0.5343
12-09-2016,-1.88
13-09-2016,0
14-09-2016,1.0036
15-09-2016,0.271
16-09-2016,0.045
19-09-2016,-0.09
20-09-2016,-0.0901
21-09-2016,0.1353
22-09-2016,0.6757
23-09-2016,0
26-09-2016,0.1342
27-09-2016,-0.0447
28-09-2016,0.5811
29-09-2016,-2.4
30-09-2016,1.1384
03-10-2016,1.6659
04-10-2016,0.3543
05-10-2016,0.3089
06-10-2016,-0.176
07-10-2016,-0.2644
10-10-2016,0.3093
11-10-2016,0
12-10-2016,0
13-10-2016,-0.6167
14-10-2016,1.0195
17-10-2016,-0.8776
18-10-2016,0.5312
19-10-2016,1.1008
20-10-2016,0.0871
21-10-2016,0.5222
24-10-2016,0.1299
25-10-2016,-0.3459
26-10-2016,-0.564
27-10-2016,-0.5672
28-10-2016,1.0092
31-10-2016,0
01-11-2016,0.5647
02-11-2016,-0.9935
03-11-2016,-0.9599
04-11-2016,-0.7489
07-11-2016,0.7545
08-11-2016,0.6167
09-11-2016,-2.1016
10-11-2016,0.4025
11-11-2016,-2.3163
14-11-2016,0
15-11-2016,-3.2832
16-11-2016,0.1886
17-11-2016,-0.0941
18-11-2016,0.3768
21-11-2016,-2.0178
22-11-2016,0.6226
23-11-2016,0.476
24-11-2016,-0.7106
25-11-2016,1.145
28-11-2016,0.566
29-11-2016,0.5159
30-11-2016,0.9799
01-12-2016,-0.1848
02-12-2016,-1.3426
05-12-2016,-0.1408
06-12-2016,-0.094
07-12-2016,0.047
08-12-2016,0.9403
09-12-2016,0.1397
12-12-2016,-0.8837
13-12-2016,-0.3285
14-12-2016,-0.565
15-12-2016,0.2841
16-12-2016,0.3305
19-12-2016,-0.4706
20-12-2016,-0.3783
21-12-2016,-0.0475
22-12-2016,-0.8072
23-12-2016,0.0957
26-12-2016,-1.0521
27-12-2016,1.4016
28-12-2016,0.4766
29-12-2016,0.8539
30-12-2016,0.4233
02-01-2017,0.7963
03-01-2017,0.6506
04-01-2017,0.0462
05-01-2017,0.0461
06-01-2017,-0.2306
09-01-2017,0.1387
10-01-2017,-0.1385
11-01-2017,0.601
12-01-2017,0.046
13-01-2017,-0.4134
16-01-2017,0.0461
17-01-2017,0.4149
18-01-2017,0.4591
19-01-2017,0.5027
20-01-2017,-0.5002
23-01-2017,0.0914
24-01-2017,0.8676
25-01-2017,1.0865
26-01-2017,0
27-01-2017,0.5374
30-01-2017,-0.5791
31-01-2017,-0.5376
01-02-2017,0.9009
02-02-2017,1.2054
03-02-2017,0.7058
06-02-2017,0.657
07-02-2017,0.1741
08-02-2017,-0.0869
09-02-2017,-0.3478
10-02-2017,0.7417
13-02-2017,-0.3465
14-02-2017,-0.1738
15-02-2017,-0.566
16-02-2017,0.8319
17-02-2017,-0.2171
20-02-2017,0.6963
21-02-2017,-0.1296
22-02-2017,-0.6491
23-02-2017,0.5662
24-02-2017,0
27-02-2017,-0.3898
28-02-2017,0.0435
01-03-2017,0.3042
02-03-2017,-1.1265
03-03-2017,0.0876
06-03-2017,-0.3065
07-03-2017,-0.2196
08-03-2017,-0.3521
09-03-2017,-0.1325
10-03-2017,-0.5307
13-03-2017,0
14-03-2017,0.9782
15-03-2017,0.9247
16-03-2017,0.7417
17-03-2017,0.6496
20-03-2017,0.6454
21-03-2017,0.171
22-03-2017,-0.6402
23-03-2017,0.4296
24-03-2017,0.2139
27-03-2017,0.2561
28-03-2017,0.8089
29-03-2017,0.3378
30-03-2017,0.3367
31-03-2017,0.9228
03-04-2017,0.6234
04-04-2017,0
05-04-2017,0.0413
06-04-2017,-0.2064
07-04-2017,0.1655
10-04-2017,0.1239
11-04-2017,0.9076
12-04-2017,-0.5315
13-04-2017,0.6165
14-04-2017,0
17-04-2017,0.0408
18-04-2017,-0.5308
19-04-2017,-0.1232
20-04-2017,0.8631
21-04-2017,0.0407
24-04-2017,1.2627
25-04-2017,0.1609
26-04-2017,-0.0402
27-04-2017,-0.6428
28-04-2017,0.2831
01-05-2017,0
02-05-2017,-0.0806
03-05-2017,0.0404
04-05-2017,0.121
05-05-2017,-0.6849
08-05-2017,-0.284
09-05-2017,0.2441
10-05-2017,0.974
11-05-2017,-0.2814
12-05-2017,-0.6046
15-05-2017,0.6488
16-05-2017,0.1209
17-05-2017,-0.0402
18-05-2017,-1.2077
19-05-2017,-1.1817
22-05-2017,-0.5361
23-05-2017,-0.7048
24-05-2017,-0.3758
25-05-2017,0.5868
26-05-2017,0.9167
29-05-2017,-0.7019
30-05-2017,0.3742
31-05-2017,1.3256
01-06-2017,0.695
02-06-2017,0.1624
05-06-2017,0.3648
06-06-2017,-0.3635
07-06-2017,0.5675
08-06-2017,0.4031
09-06-2017,0.4014
12-06-2017,-0.08
13-06-2017,0.3201
14-06-2017,0.9573
15-06-2017,0.0395
16-06-2017,0.3949
19-06-2017,-0.1967
20-06-2017,0.7489
21-06-2017,-0.1565
22-06-2017,-0.8621
23-06-2017,-1.1462
26-06-2017,0
27-06-2017,-0.7597
28-06-2017,-0.1612
29-06-2017,0.565
30-06-2017,1.0835
03-07-2017,1.1116
04-07-2017,-0.0393
05-07-2017,0.6677
06-07-2017,0.078
07-07-2017,0.1559
10-07-2017,0.0779
11-07-2017,-0.5056
12-07-2017,0.5473
13-07-2017,0.8165
14-07-2017,-0.4628
17-07-2017,-0.3874
18-07-2017,-1.128
19-07-2017,0.8655
20-07-2017,-0.078
21-07-2017,0.1561
24-07-2017,0.039
25-07-2017,0.4285
26-07-2017,-0.0776
27-07-2017,0.1941
28-07-2017,-0.0775
31-07-2017,0.6979
01-08-2017,-0.3851
02-08-2017,-0.2706
03-08-2017,-0.7752
04-08-2017,-0.3906
07-08-2017,1.2157
08-08-2017,-0.5812
09-08-2017,-1.6368
10-08-2017,-2.6545
11-08-2017,-0.0407
14-08-2017,1.9951
15-08-2017,0
16-08-2017,0.9581
17-08-2017,0.0791
18-08-2017,-0.7902
21-08-2017,-0.7168
22-08-2017,-0.1604
23-08-2017,0.683
24-08-2017,0.1995
25-08-2017,0
28-08-2017,0.7965
29-08-2017,-0.5136
30-08-2017,0.7149
31-08-2017,0.5521
01-09-2017,0.2353
04-09-2017,-0.7433
05-09-2017,1.419
06-09-2017,-0.1943
07-09-2017,0.3115
08-09-2017,0.4658
11-09-2017,0.425
12-09-2017,0.8465
13-09-2017,-0.6868
14-09-2017,0.1153
15-09-2017,0.307
18-09-2017,0.5738
19-09-2017,0.4945
20-09-2017,-0.4164
21-09-2017,-0.152
22-09-2017,-1.8272
25-09-2017,-1.551
26-09-2017,0.2363
27-09-2017,-1.4931
28-09-2017,0.8775
29-09-2017,1.2258
02-10-2017,0
03-10-2017,0.3906
04-10-2017,0.428
05-10-2017,0.2325
06-10-2017,1.121
09-10-2017,-0.3058
10-10-2017,0.6902
11-10-2017,-0.3808
12-10-2017,0.841
13-10-2017,0.2274
16-10-2017,0.4917
17-10-2017,-0.3764
18-10-2017,0.2267
19-10-2017,0
20-10-2017,0
23-10-2017,0.6031
24-10-2017,-0.0749
25-10-2017,0
26-10-2017,-0.1875
27-10-2017,0.6386
30-10-2017,1.4558
31-10-2017,0.0736
01-11-2017,0.6985
02-11-2017,-0.2556
03-11-2017,0.2928
06-11-2017,0.146
07-11-2017,-0.4738
08-11-2017,-0.3295
09-11-2017,0.5143
10-11-2017,-0.0731
13-11-2017,-0.4755
14-11-2017,0.441
15-11-2017,-0.7318
16-11-2017,0.8109
17-11-2017,0.2925
20-11-2017,0.2917
21-11-2017,0.7634
22-11-2017,0.1804
23-11-2017,0
24-11-2017,0.8282
27-11-2017,0.1429
28-11-2017,-0.107
29-11-2017,0.357
30-11-2017,0.7115
01-12-2017,-0.6711
04-12-2017,-0.1778
05-12-2017,0.2138
06-12-2017,-0.391
07-12-2017,0.7852
08-12-2017,0.5666
11-12-2017,0.0352
12-12-2017,-0.4928
13-12-2017,-0.0354
14-12-2017,0.2123
15-12-2017,0.8121
18-12-2017,0
19-12-2017,0.3853
20-12-2017,0.2791
21-12-2017,1.009
22-12-2017,0.8267
25-12-2017,0
26-12-2017,0.1708
27-12-2017,-0.4434
28-12-2017,0.3426
29-12-2017,0.8194
01-01-2018,-0.3725
02-01-2018,-0.5778
03-01-2018,0.3761
04-01-2018,0.3406
05-01-2018,0.7128
08-01-2018,0.2022
09-01-2018,-0.1682
10-01-2018,-0.1348
11-01-2018,-0.1687
12-01-2018,0.2028
15-01-2018,-0.371
16-01-2018,-1.3541
17-01-2018,0.3089
18-01-2018,-0.9921
19-01-2018,1.1057
22-01-2018,-0.1025
23-01-2018,-0.2053
24-01-2018,-0.7542
25-01-2018,-0.7254
26-01-2018,0
29-01-2018,-0.9395
30-01-2018,-0.843
31-01-2018,-0.2125
01-02-2018,0.2485
02-02-2018,-2.5496
05-02-2018,-1.0901
06-02-2018,-1.1756
07-02-2018,0.7063
08-02-2018,1.8826
09-02-2018,0.471
12-02-2018,0.7934
13-02-2018,0
14-02-2018,0.2147
15-02-2018,-0.4641
16-02-2018,-0.0717
19-02-2018,-0.4307
20-02-2018,0.1442
21-02-2018,-0.324
22-02-2018,-0.6139
23-02-2018,0.9811
26-02-2018,0.5038
27-02-2018,0.5013
28-02-2018,0.5344
01-03-2018,-0.3544
02-03-2018,0
05-03-2018,-0.7468
06-03-2018,-0.6449
07-03-2018,-0.9376
08-03-2018,0.2184
09-03-2018,0.109
12-03-2018,-0.0726
13-03-2018,0.7988
14-03-2018,-0.1441
15-03-2018,0.3247
16-03-2018,-1.3664
19-03-2018,-1.1301
20-03-2018,-0.4794
21-03-2018,0.1112
22-03-2018,-0.4441
23-03-2018,-0.4089
26-03-2018,0.9332
27-03-2018,0.8876
28-03-2018,0.5865
29-03-2018,0
30-03-2018,0
02-04-2018,1.0569
03-04-2018,0.7212
04-04-2018,-0.2864
05-04-2018,0.754
06-04-2018,0.4989
09-04-2018,0.1418
10-04-2018,-0.2125
11-04-2018,0.0355
12-04-2018,0.0355
13-04-2018,0
16-04-2018,0.0709
17-04-2018,0.1417
18-04-2018,-0.3185
19-04-2018,0.355
20-04-2018,-0.0707
23-04-2018,0.6726
24-04-2018,-0.2813
25-04-2018,-0.1763
26-04-2018,0.0353
27-04-2018,0.2472
30-04-2018,0.9158
01-05-2018,0
02-05-2018,-0.9773
03-05-2018,-0.3172
04-05-2018,-0.1768
07-05-2018,0.3897
08-05-2018,0.1764
09-05-2018,-0.4931
10-05-2018,-0.708
11-05-2018,0.3922
14-05-2018,-0.4616
15-05-2018,-0.2497
16-05-2018,-0.1073
17-05-2018,0
18-05-2018,-0.9309
21-05-2018,-1.1565
22-05-2018,0.0731
23-05-2018,-0.3654
24-05-2018,0.11
25-05-2018,0.6227
28-05-2018,0.4368
29-05-2018,0.0725
30-05-2018,0.5071
31-05-2018,0.5045
01-06-2018,-1.2191
04-06-2018,-1.0163
05-06-2018,-1.7235
06-06-2018,1.0075
07-06-2018,0.6649
08-06-2018,-0.0367
11-06-2018,0.2203
12-06-2018,0.2198
13-06-2018,-0.2193
14-06-2018,-0.1099
15-06-2018,-0.44
18-06-2018,-0.2947
19-06-2018,-0.8127
20-06-2018,0.2235
21-06-2018,-0.4831
22-06-2018,0.0373
25-06-2018,-0.8212
26-06-2018,-0.2635
27-06-2018,-0.8679
28-06-2018,-0.9897
29-06-2018,0.8458
02-07-2018,0.1144
03-07-2018,0.6093
04-07-2018,0.1514
05-07-2018,-0.3023
06-07-2018,0.7582
09-07-2018,0.602
10-07-2018,0.9723
11-07-2018,0.1481
12-07-2018,-0.1479
13-07-2018,-0.8889
16-07-2018,-1.4948
17-07-2018,0.569
18-07-2018,-1.0185
19-07-2018,-0.5335
20-07-2018,0.2299
23-07-2018,1.6437
24-07-2018,1.2787
25-07-2018,-0.1485
26-07-2018,0.2975
27-07-2018,0.3708
30-07-2018,-0.2586
31-07-2018,0.2222
01-08-2018,0.5174
02-08-2018,-0.4412
03-08-2018,0.4801
06-08-2018,0.588
07-08-2018,-0.2923
08-08-2018,0.6229
09-08-2018,0.4006
10-08-2018,-0.5803
13-08-2018,-0.1824
14-08-2018,1.0965
15-08-2018,0
16-08-2018,-0.6869
17-08-2018,0.4368
20-08-2018,0.1087
21-08-2018,0.7241
22-08-2018,0
23-08-2018,0.1078
24-08-2018,-0.2513
27-08-2018,0.9359
28-08-2018,0.2853
29-08-2018,0.3912
30-08-2018,0.3188
31-08-2018,0.4237
03-09-2018,-0.3165
04-09-2018,-1.4815
05-09-2018,-0.6087
06-09-2018,0.4683
07-09-2018,0.4303
10-09-2018,-0.9282
11-09-2018,-0.8649
12-09-2018,0.0364
13-09-2018,0
14-09-2018,0.436
17-09-2018,-0.1085
18-09-2018,-1.3039
19-09-2018,-0.844
20-09-2018,0
21-09-2018,-1.1103
24-09-2018,-1.3473
25-09-2018,-0.3414
26-09-2018,-0.2284
27-09-2018,-0.8394
28-09-2018,-1.0773
01-10-2018,-0.7001
02-10-2018,0
03-10-2018,-0.1567
04-10-2018,-1.02
05-10-2018,-1.5061
08-10-2018,-0.6439
09-10-2018,-0.7695
10-10-2018,1.7143
11-10-2018,-1.2039
12-10-2018,1.0967
15-10-2018,0.6027
16-10-2018,0.9585
17-10-2018,-0.3956
18-10-2018,0
19-10-2018,-0.7546
22-10-2018,-1.4406
23-10-2018,-0.6902
24-10-2018,0.6132
25-10-2018,0.1625
26-10-2018,0.0406
29-10-2018,1.6626
30-10-2018,0.4388
31-10-2018,1.3106
01-11-2018,0.0784
02-11-2018,0.6659
05-11-2018,-0.1167
06-11-2018,0.1169
07-11-2018,0
08-11-2018,0
09-11-2018,0.6226
12-11-2018,-0.4254
13-11-2018,0.3883
14-11-2018,0
15-11-2018,0.2321
16-11-2018,0.2702
19-11-2018,0.3464
20-11-2018,-0.6137
21-11-2018,-0.0772
22-11-2018,-0.2317
23-11-2018,0
26-11-2018,0.1161
27-11-2018,0.464
28-11-2018,0
29-11-2018,0.3464
30-11-2018,0.0384
03-12-2018,0.1917
04-12-2018,0.1914
05-12-2018,-0.3056
06-12-2018,-1.2261
07-12-2018,0.2715
10-12-2018,-1.7795
11-12-2018,1.733
12-12-2018,2.0519
13-12-2018,0.4173
14-12-2018,0.4156
17-12-2018,0.4515
18-12-2018,0.0375
19-12-2018,0.4867
20-12-2018,0.0745
21-12-2018,-0.7446
24-12-2018,-0.3001
25-12-2018,0
26-12-2018,-0.7524
27-12-2018,0.7961
28-12-2018,0.5641
31-12-2018,0.561
01-01-2019,0.1859
02-01-2019,-0.5568
03-01-2019,-0.3359
04-01-2019,0
07-01-2019,-0.1498
08-01-2019,-0.5251
09-01-2019,0.0377
10-01-2019,0.0377
11-01-2019,-0.1884
14-01-2019,0.2265
15-01-2019,0.678
16-01-2019,-0.2245
17-01-2019,0.5999
18-01-2019,-0.2609
21-01-2019,-0.1495
22-01-2019,-0.7859
23-01-2019,-0.1509
24-01-2019,-0.6045
25-01-2019,-0.6461
28-01-2019,-1.1477
29-01-2019,0.3096
30-01-2019,0.2701
31-01-2019,0.4232
01-02-2019,-0.2299
04-02-2019,-0.9217
05-02-2019,0.1163
06-02-2019,-0.271
07-02-2019,0.8152
08-02-2019,-0.5391
11-02-2019,-0.0774
12-02-2019,-0.4262
13-02-2019,-0.1167
14-02-2019,-0.1169
15-02-2019,-0.702
18-02-2019,-0.3142
