01-04-2016,0
19-02-2019,0.5122
20-02-2019,0.8232
21-02-2019,0.6221
22-02-2019,0.0386
25-02-2019,0.3862
26-02-2019,0.077
27-02-2019,0.0384
28-02-2019,0.5765
01-03-2019,0.4968
04-03-2019,0
05-03-2019,1.711
06-03-2019,0.7103
07-03-2019,0.8537
08-03-2019,0
11-03-2019,0.7361
12-03-2019,0.6942
13-03-2019,-0.5443
14-03-2019,-0.5837
15-03-2019,0.3303
18-03-2019,-0.0366
19-03-2019,0.1829
20-03-2019,-0.3652
21-03-2019,0
22-03-2019,0.0733
25-03-2019,-0.4029
26-03-2019,0.5517
27-03-2019,0.695
28-03-2019,0.0726
29-03-2019,0.3267
01-04-2019,0.9407
02-04-2019,-0.2151
03-04-2019,-0.3951
04-04-2019,0.2164
05-04-2019,-0.036
08-04-2019,-0.18
09-04-2019,-0.1082
10-04-2019,0.0722
11-04-2019,-0.3247
12-04-2019,0.2895
15-04-2019,0.3609
16-04-2019,0.2877
17-04-2019,0
18-04-2019,-0.4661
19-04-2019,0
22-04-2019,-0.8285
23-04-2019,0.1453
24-04-2019,0.7254
25-04-2019,0
26-04-2019,-0.1801
29-04-2019,0
30-04-2019,0.2165
01-05-2019,0
02-05-2019,-0.216
03-05-2019,-0.2886
06-05-2019,-1.013
07-05-2019,0.1827
08-05-2019,-0.1459
09-05-2019,-0.475
10-05-2019,0.0734
13-05-2019,-1.2839
14-05-2019,0.7432
15-05-2019,0.5533
16-05-2019,-0.5503
17-05-2019,0.5533
20-05-2019,2.1643
21-05-2019,0.395
22-05-2019,0.6795
23-05-2019,0.071
24-05-2019,1.349
27-05-2019,0.5954
28-05-2019,0.5223
29-05-2019,0.3464
30-05-2019,0.3107
31-05-2019,0.8259
03-06-2019,0
04-06-2019,0.3413
05-06-2019,0
06-06-2019,-0.4422
07-06-2019,0.0342
10-06-2019,-0.2732
11-06-2019,0.137
12-06-2019,0.684
13-06-2019,-0.0679
14-06-2019,-0.7138
17-06-2019,-0.8901
18-06-2019,0.3454
19-06-2019,-0.3098
20-06-2019,0.0691
21-06-2019,-0.4486
24-06-2019,-0.4506
25-06-2019,0.4875
26-06-2019,0.4158
27-06-2019,-0.0345
28-06-2019,1.0701
01-07-2019,0.0342
02-07-2019,-0.0683
03-07-2019,-0.1367
04-07-2019,0.8211
05-07-2019,-0.7805
08-07-2019,-1.6758
09-07-2019,0.0348
10-07-2019,-0.6606
11-07-2019,1.0151
12-07-2019,0.2079
15-07-2019,-0.3804
16-07-2019,0.2777
17-07-2019,0.0692
18-07-2019,-0.4151
19-07-2019,-0.8336
22-07-2019,-1.1559
23-07-2019,0.3544
24-07-2019,-1.024
25-07-2019,0.107
26-07-2019,0
29-07-2019,-0.8553
30-07-2019,-0.9705
31-07-2019,0.1089
01-08-2019,-0.6526
02-08-2019,-0.3285
05-08-2019,-0.8422
06-08-2019,1.3294
07-08-2019,1.5306
08-08-2019,0.5743
09-08-2019,0.8922
12-08-2019,0
13-08-2019,-1.1673
14-08-2019,0.0716
15-08-2019,0
16-08-2019,0.6795
19-08-2019,1.2789
20-08-2019,0.1403
21-08-2019,-0.5954
22-08-2019,-0.74
23-08-2019,0.071
26-08-2019,1.0642
27-08-2019,1.404
28-08-2019,0.2077
29-08-2019,-0.6563
30-08-2019,0.6954
02-09-2019,0
03-09-2019,-1.174
04-09-2019,-0.1048
05-09-2019,0.5596
06-09-2019,0.4174
09-09-2019,0.6928
10-09-2019,0
11-09-2019,0.3096
12-09-2019,-0.1372
13-09-2019,0.2747
16-09-2019,0.3425
17-09-2019,-0.1706
18-09-2019,-0.3077
19-09-2019,-1.1317
20-09-2019,3.0524
23-09-2019,2.7264
24-09-2019,0.8519
25-09-2019,-0.8447
26-09-2019,0.0328
27-09-2019,-0.2293
30-09-2019,-0.4924
01-10-2019,-0.8908
02-10-2019,0
03-10-2019,-0.0333
04-10-2019,0
07-10-2019,-0.5328
08-10-2019,0
09-10-2019,0.77
10-10-2019,-0.3322
11-10-2019,0.3
14-10-2019,0.4985
15-10-2019,0.1323
16-10-2019,-0.3303
17-10-2019,0.5302
18-10-2019,1.7798
21-10-2019,0
22-10-2019,0.6477
23-10-2019,0.4183
24-10-2019,-0.0961
25-10-2019,0.0321
28-10-2019,0
29-10-2019,0.4809
30-10-2019,0.1276
31-10-2019,0.5417
01-11-2019,-0.1268
04-11-2019,0.9521
05-11-2019,-0.9745
06-11-2019,-0.1905
07-11-2019,0.4135
08-11-2019,-0.0317
11-11-2019,0.4753
12-11-2019,0
13-11-2019,-1.5137
14-11-2019,0
15-11-2019,0.3842
18-11-2019,0.7018
19-11-2019,0.2217
20-11-2019,-0.1896
21-11-2019,-0.19
22-11-2019,-0.5076
25-11-2019,0.1594
26-11-2019,-0.6686
27-11-2019,0
28-11-2019,0.3846
29-11-2019,0.2554
02-12-2019,-0.2866
03-12-2019,-0.8623
04-12-2019,0.8698
05-12-2019,0.4791
06-12-2019,-0.445
09-12-2019,-0.4789
10-12-2019,-0.6416
11-12-2019,0.3552
12-12-2019,0.1609
13-12-2019,0.5461
16-12-2019,-0.1917
17-12-2019,1.0563
18-12-2019,-0.4435
19-12-2019,0.0318
20-12-2019,0
23-12-2019,0.2863
24-12-2019,0.3172
25-12-2019,0
26-12-2019,0.6639
27-12-2019,0.6281
30-12-2019,0.1873
31-12-2019,0
01-01-2020,-0.2492
02-01-2020,0.3748
03-01-2020,0.3111
06-01-2020,-0.7754
07-01-2020,1.0316
08-01-2020,0.1238
09-01-2020,0.958
10-01-2020,-0.1224
13-01-2020,0.2758
14-01-2020,0.8863
15-01-2020,0.2726
16-01-2020,0.3021
17-01-2020,0.4819
20-01-2020,0.2998
21-01-2020,0.9863
22-01-2020,-0.0888
23-01-2020,0.5332
24-01-2020,0.2946
27-01-2020,0.3525
28-01-2020,1.1417
29-01-2020,0.5499
30-01-2020,-0.403
31-01-2020,0.5491
03-02-2020,-1.8684
04-02-2020,1.3474
05-02-2020,0.7225
06-02-2020,0.5739
07-02-2020,0.485
10-02-2020,0.0284
11-02-2020,0.6245
12-02-2020,-0.536
13-02-2020,0.0567
14-02-2020,-0.3968
17-02-2020,-1.5083
18-02-2020,0.1156
19-02-2020,0.8369
20-02-2020,0.9731
21-02-2020,0
24-02-2020,-0.8787
25-02-2020,-0.6863
26-02-2020,0.4031
27-02-2020,0.1434
28-02-2020,-2.0905
02-03-2020,-0.4387
03-03-2020,0.7344
04-03-2020,-1.5456
05-03-2020,0.1481
06-03-2020,-1.3014
09-03-2020,-3.8058
10-03-2020,0
11-03-2020,-0.1558
12-03-2020,-6.1154
13-03-2020,0.9638
16-03-2020,-4.2791
17-03-2020,-1.7194
18-03-2020,-5.4584
19-03-2020,-5.0703
20-03-2020,2.5341
23-03-2020,-11.8631
24-03-2020,-0.2588
25-03-2020,1.6869
26-03-2020,3.2752
27-03-2020,0.0412
30-03-2020,-2.7172
31-03-2020,2.4545
01-04-2020,-1.3631
02-04-2020,0
03-04-2020,-2.2613
06-04-2020,0
07-04-2020,2.6992
08-04-2020,2.4614
09-04-2020,3.4609
10-04-2020,0
13-04-2020,-0.5116
14-04-2020,0
15-04-2020,0.8703
16-04-2020,1.2157
17-04-2020,3.332
20-04-2020,0.7124
21-04-2020,-3.3507
22-04-2020,0.963
23-04-2020,1.1446
24-04-2020,-2.2633
27-04-2020,1.0035
28-04-2020,1.2992
29-04-2020,0.6413
30-04-2020,0.8246
01-05-2020,0
04-05-2020,-3.2342
05-05-2020,-0.6915
06-05-2020,0.8511
07-05-2020,-0.3836
08-05-2020,-0.8471
11-05-2020,-0.466
12-05-2020,-0.9754
13-05-2020,1.6548
14-05-2020,-0.7364
15-05-2020,-0.039
18-05-2020,-2.5
19-05-2020,-0.4407
20-05-2020,1.2475
21-05-2020,0.3577
22-05-2020,-0.0396
25-05-2020,0
26-05-2020,0.5151
27-05-2020,0.3153
28-05-2020,0.9823
29-05-2020,1.2062
01-06-2020,2.4221
02-06-2020,1.8018
03-06-2020,0.7006
04-06-2020,-1.2083
05-06-2020,1.2231
08-06-2020,1.5379
09-06-2020,-1.4064
10-06-2020,0.6584
11-06-2020,-0.7631
12-06-2020,-0.4028
15-06-2020,-0.625
16-06-2020,0.296
17-06-2020,1.0328
18-06-2020,1.4969
19-06-2020,0.6835
22-06-2020,1.1075
23-06-2020,0.2473
24-06-2020,-1.5509
25-06-2020,0.2148
26-06-2020,0.8932
29-06-2020,-1.3102
30-06-2020,-0.1076
01-07-2020,0.2514
02-07-2020,0.8599
03-07-2020,0.4618
06-07-2020,1.5559
07-07-2020,0.5571
08-07-2020,-0.3116
09-07-2020,0.6947
10-07-2020,-0.2415
13-07-2020,-0.5187
14-07-2020,-0.3823
15-07-2020,-0.314
16-07-2020,-0.21
17-07-2020,0.7015
20-07-2020,0.5225
21-07-2020,0.6237
22-07-2020,-0.0344
23-07-2020,1.0334
24-07-2020,-0.1705
27-07-2020,-0.444
28-07-2020,0.4117
29-07-2020,0.2392
30-07-2020,-0.4772
31-07-2020,0.5822
03-08-2020,0.681
04-08-2020,1.3189
05-08-2020,-0.1001
06-08-2020,0.9021
07-08-2020,0.596
10-08-2020,0.7571
11-08-2020,-0.1633
12-08-2020,-0.1963
13-08-2020,0.918
14-08-2020,-0.1949
17-08-2020,0.5859
18-08-2020,1.165
19-08-2020,1.4395
20-08-2020,1.3876
21-08-2020,1.5241
24-08-2020,1.6238
25-08-2020,-0.1809
26-08-2020,0.8457
27-08-2020,0.3594
28-08-2020,-0.0597
31-08-2020,-4.5685
01-09-2020,0.1564
02-09-2020,1.2808
03-09-2020,0.5861
04-09-2020,-1.196
07-09-2020,-0.2483
08-09-2020,-1.0579
09-09-2020,-1.0377
10-09-2020,1.4935
11-09-2020,0.6262
14-09-2020,5.5072
15-09-2020,0.9732
16-09-2020,0.0876
17-09-2020,0.0875
18-09-2020,-0.4373
21-09-2020,-2.8697
22-09-2020,-1.628
23-09-2020,-0.1226
24-09-2020,-2.1479
25-09-2020,1.7874
28-09-2020,2.0641
29-09-2020,-0.2415
30-09-2020,0.3933
01-10-2020,0.5124
02-10-2020,0
05-10-2020,0.3598
06-10-2020,0.4482
07-10-2020,-0.4462
08-10-2020,0.1793
09-10-2020,0.1193
12-10-2020,0.3277
13-10-2020,0.0297
14-10-2020,-0.3859
15-10-2020,-1.3111
16-10-2020,0.936
19-10-2020,0.4786
20-10-2020,0.7443
21-10-2020,0.2364
22-10-2020,0.2948
23-10-2020,0.4997
26-10-2020,-1.2284
27-10-2020,0.385
28-10-2020,-0.177
29-10-2020,-0.7388
30-10-2020,0.3275
02-11-2020,-0.5638
03-11-2020,0.6267
04-11-2020,0.5338
05-11-2020,1.9764
06-11-2020,0.1446
09-11-2020,0.6644
10-11-2020,-0.8321
11-11-2020,-0.0289
12-11-2020,0.8973
13-11-2020,1.2622
16-11-2020,0
17-11-2020,2.8895
18-11-2020,0.9912
19-11-2020,-0.4362
20-11-2020,0.4929
23-11-2020,0.7629
24-11-2020,0.7301
25-11-2020,-1.557
26-11-2020,-0.1364
27-11-2020,1.9661
30-11-2020,0
01-12-2020,0.6427
02-12-2020,0.4524
03-12-2020,0.7152
04-12-2020,0.2367
07-12-2020,0.8134
08-12-2020,-0.5466
09-12-2020,0.0523
10-12-2020,-0.7586
11-12-2020,0.0527
14-12-2020,0.2107
15-12-2020,0.4995
16-12-2020,0.9678
17-12-2020,-0.1554
18-12-2020,-0.1816
21-12-2020,-3.1713
22-12-2020,0.7517
23-12-2020,2.1583
24-12-2020,0.939
25-12-2020,0
28-12-2020,1.0336
29-12-2020,0.1279
30-12-2020,0.3576
31-12-2020,-0.0255
01-01-2021,0.6619
04-01-2021,1.214
05-01-2021,0.9495
06-01-2021,-0.2228
07-01-2021,0.8683
08-01-2021,0.787
11-01-2021,-0.122
12-01-2021,0
13-01-2021,0.0244
14-01-2021,-0.0733
15-01-2021,-1.1978
18-01-2021,-1.6329
19-01-2021,1.7857
20-01-2021,0.6672
21-01-2021,-0.8346
22-01-2021,-1.3861
25-01-2021,-1.2048
26-01-2021,0
27-01-2021,-0.4573
28-01-2021,-0.7657
29-01-2021,0.463
01-02-2021,2.4066
02-02-2021,1.65
03-02-2021,1.5002
04-02-2021,0.8965
05-02-2021,-0.1441
08-02-2021,1.5392
09-02-2021,-0.3316
10-02-2021,-0.4278
11-02-2021,0.8353
12-02-2021,0.3787
15-02-2021,0
16-02-2021,0.1415
17-02-2021,-0.0471
18-02-2021,-0.0942
19-02-2021,-0.6366
22-02-2021,-0.9492
23-02-2021,0.5271
24-02-2021,0.3813
25-02-2021,0.2612
26-02-2021,-0.3789
01-03-2021,1.141
02-03-2021,0.7521
03-03-2021,1.0264
04-03-2021,0.3694
05-03-2021,-0.8972
08-03-2021,0.3946
09-03-2021,-0.2312
10-03-2021,0.7416
11-03-2021,0
12-03-2021,0.3221
15-03-2021,0.321
16-03-2021,0.1829
17-03-2021,-1.3233
18-03-2021,-1.4798
19-03-2021,0.5867
22-03-2021,0.7233
23-03-2021,0.2316
24-03-2021,-1.3404
25-03-2021,-1.1244
26-03-2021,1.3978
29-03-2021,0
30-03-2021,1.6589
31-03-2021,0.6665
01-04-2021,1.0046
02-04-2021,0
05-04-2021,-1.2432
06-04-2021,0.9384
07-04-2021,1.4739
08-04-2021,1.2067
09-04-2021,0.6624
12-04-2021,-4.0798
13-04-2021,0.8232
14-04-2021,0
15-04-2021,-0.2949
16-04-2021,0.546
19-04-2021,-1.0407
20-04-2021,0.0914
21-04-2021,0
22-04-2021,0.5254
23-04-2021,0.5908
26-04-2021,0.5873
27-04-2021,1.0555
28-04-2021,1.2889
29-04-2021,0.6362
30-04-2021,-0.0436
03-05-2021,0.3926
04-05-2021,0.1521
05-05-2021,1.0412
06-05-2021,0.8373
07-05-2021,-0.0426
10-05-2021,0.2556
11-05-2021,0.4249
12-05-2021,-0.6135
13-05-2021,0
14-05-2021,-0.4257
17-05-2021,2.0094
18-05-2021,0.5868
19-05-2021,0.4792
20-05-2021,0.622
21-05-2021,0.5358
24-05-2021,0.8813
25-05-2021,-0.1625
26-05-2021,0.4477
27-05-2021,0.3241
28-05-2021,-0.7674
31-05-2021,-0.0204
01-06-2021,0.1628
02-06-2021,0.7112
03-06-2021,0.222
04-06-2021,0.4228
07-06-2021,0.5012
08-06-2021,0.6782
09-06-2021,-0.5944
10-06-2021,0.7973
11-06-2021,0.2768
14-06-2021,-0.4536
15-06-2021,-0.0594
16-06-2021,-0.4163
17-06-2021,-0.2389
18-06-2021,-0.4389
21-06-2021,0.2806
22-06-2021,0.5795
23-06-2021,-0.0795
24-06-2021,0.179
25-06-2021,0.3771
28-06-2021,1.0481
29-06-2021,0.1566
30-06-2021,1.6999
01-07-2021,0.0961
02-07-2021,1.2092
05-07-2021,0.9103
06-07-2021,0.1691
07-07-2021,0.469
08-07-2021,-0.0934
09-07-2021,0.0374
12-07-2021,0.6726
13-07-2021,0.6867
14-07-2021,0.7926
15-07-2021,0.5121
16-07-2021,0.0364
19-07-2021,-0.6002
20-07-2021,-0.3294
21-07-2021,0
22-07-2021,0.8629
23-07-2021,-0.0182
26-07-2021,0.4915
27-07-2021,0.4529
28-07-2021,-0.6132
29-07-2021,0.8891
30-07-2021,-0.1439
02-08-2021,0.4503
03-08-2021,0.1793
04-08-2021,-0.698
05-08-2021,-0.2343
06-08-2021,0.3613
09-08-2021,-0.144
10-08-2021,-1.8388
11-08-2021,-0.202
12-08-2021,1.3066
13-08-2021,-0.3088
16-08-2021,-0.6195
17-08-2021,1.0818
18-08-2021,-0.0726
19-08-2021,0
20-08-2021,-1.6337
23-08-2021,-1.0519
24-08-2021,1.1749
25-08-2021,0.5161
26-08-2021,0.2384
27-08-2021,1.0062
30-08-2021,1.2317
31-08-2021,1.0556
01-09-2021,0.4072
02-09-2021,1.0933
03-09-2021,0.2093
06-09-2021,0.4874
07-09-2021,0.2252
08-09-2021,0.1728
09-09-2021,0.2761
10-09-2021,0
13-09-2021,0.7398
14-09-2021,1.076
15-09-2021,0.1521
16-09-2021,0
17-09-2021,-0.9617
20-09-2021,-1.1755
21-09-2021,0.3965
22-09-2021,0.7383
23-09-2021,1.1761
24-09-2021,-0.3032
27-09-2021,-0.8449
28-09-2021,-1.1759
29-09-2021,-0.3794
30-09-2021,1.004
01-10-2021,0.4627
04-10-2021,1.8594
05-10-2021,0.3517
06-10-2021,-0.0334
07-10-2021,1.4691
08-10-2021,0.6417
11-10-2021,-0.1471
12-10-2021,-0.3274
13-10-2021,0.657
14-10-2021,0.3101
15-10-2021,0
18-10-2021,0.4067
19-10-2021,-0.7453
20-10-2021,-2.0568
21-10-2021,-1.0333
22-10-2021,-1.0441
25-10-2021,-1.0892
26-10-2021,1.7378
27-10-2021,0.0846
28-10-2021,-0.9632
29-10-2021,-0.0512
01-11-2021,0.9901
02-11-2021,1.3861
03-11-2021,-0.2001
04-11-2021,0
05-11-2021,0
08-11-2021,1.5202
09-11-2021,0.543
10-11-2021,0
11-11-2021,0.3273
12-11-2021,0.2936
15-11-2021,0.3253
16-11-2021,0.308
17-11-2021,0.4687
18-11-2021,-1.464
19-11-2021,0
22-11-2021,-2.6939
23-11-2021,1.4597
24-11-2021,0.0992
25-11-2021,0.8591
26-11-2021,-2.8993
29-11-2021,-1.4507
30-11-2021,2.0027
01-12-2021,0.4699
02-12-2021,0.8351
03-12-2021,0.2319
06-12-2021,-1.5369
07-12-2021,1.1581
08-12-2021,0.7964
09-12-2021,0.4938
10-12-2021,0.344
13-12-2021,-0.1143
14-12-2021,0.3105
15-12-2021,-0.4562
16-12-2021,-0.1146
17-12-2021,-1.3764
20-12-2021,-3.4225
21-12-2021,1.2386
22-12-2021,1.8012
23-12-2021,0.651
24-12-2021,-0.0829
27-12-2021,0.4481
28-12-2021,1.1566
29-12-2021,0.4084
30-12-2021,0.5368
31-12-2021,0.5663
03-01-2022,1.1907
04-01-2022,0.0954
05-01-2022,-0.4607
06-01-2022,-0.1756
07-01-2022,0.3997
10-01-2022,0.9236
11-01-2022,-0.0789
